Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
Rule 1     PROGRAM -> SEM_CODE_STARTS DECLARATIONS FUNCTIONS program id SEM_PROGRAM_STARTS BLOCK SEM_PROGRAM_END
Rule 2     DECLARATIONS -> VARDEC DECLARATIONS
Rule 3     DECLARATIONS -> LISTDEC DECLARATIONS
Rule 4     DECLARATIONS -> empty
Rule 5     VARDEC -> var TYPE VARIDS semicolon
Rule 6     VARIDS -> id SEM_ADD_VAR
Rule 7     VARIDS -> id SEM_ADD_VAR comma VARIDS
Rule 8     LISTDEC -> list TYPE VARIDS semicolon
Rule 9     TYPE -> int SEM_STORE_TYPE
Rule 10    TYPE -> decimal SEM_STORE_TYPE
Rule 11    TYPE -> bool SEM_STORE_TYPE
Rule 12    FUNCTIONS -> FUNCTION FUNCTIONS
Rule 13    FUNCTIONS -> empty
Rule 14    FUNCTION -> function FUNCTYPE id SEM_ADD_FUNC lp FUNCPARAMETERS rp lk DECLARATIONS SEM_ADD_FUNC_START STATEMENTS rk SEM_END_FUNC
Rule 15    FUNCTYPE -> void SEM_STORE_TYPE
Rule 16    FUNCTYPE -> TYPE
Rule 17    FUNCPARAMETERS -> TYPE id SEM_ADD_PARAM
Rule 18    FUNCPARAMETERS -> TYPE id SEM_ADD_PARAM comma FUNCPARAMETERS
Rule 19    FUNCPARAMETERS -> empty
Rule 20    BLOCK -> lk STATEMENTS rk
Rule 21    STATEMENTS -> STATEMENT STATEMENTS
Rule 22    STATEMENTS -> empty
Rule 23    STATEMENT -> ASSIGN
Rule 24    STATEMENT -> READ
Rule 25    STATEMENT -> PRINT
Rule 26    STATEMENT -> FUNCCALL
Rule 27    STATEMENT -> CONDITION
Rule 28    STATEMENT -> LOOP
Rule 29    STATEMENT -> RETURN
Rule 30    ASSIGN -> id SEM_PUSH_OPERAND LISTINDEX equal SEM_PUSH_OPERATOR EXPRESSION SEM_ASSIGN semicolon
Rule 31    LISTINDEX -> lb EXP rb LISTINDEX
Rule 32    LISTINDEX -> empty
Rule 33    READ -> readto SEM_PUSH_OPERATOR lp id SEM_PUSH_OPERAND SEM_GEN_READ rp semicolon
Rule 34    PRINT -> print SEM_PUSH_OPERATOR lp EXPRESSION rp SEM_PRINT semicolon
Rule 35    FUNCCALL -> id SEM_VERIFY_FUNC lp SEM_GEN_ERA CALLPARAMETERS rp SEM_VERIFY_NUM_PARAMS semicolon SEM_GEN_GOSUB
Rule 36    CALLPARAMETERS -> EXPRESSION SEM_MATCH_PARAM
Rule 37    CALLPARAMETERS -> EXPRESSION SEM_MATCH_PARAM comma CALLPARAMETERS
Rule 38    CALLPARAMETERS -> empty
Rule 39    CONDITION -> if lp EXPRESSION rp SEM_GEN_GOTOF BLOCK ELSEBLOCK SEM_FILL_END
Rule 40    ELSEBLOCK -> else SEM_GENANDFILL_GOTO BLOCK
Rule 41    ELSEBLOCK -> empty
Rule 42    LOOP -> while SEM_PUSH_START lp EXPRESSION rp SEM_GEN_GOTOF BLOCK SEM_FILL_LOOP
Rule 43    RETURN -> return EXPRESSION SEM_RETURN semicolon
Rule 44    EXPRESSION -> NOT SUPEREXP SEM_RESOLVE_NOT
Rule 45    EXPRESSION -> NOT SUPEREXP SEM_RESOLVE_NOT and SEM_PUSH_OPERATOR NOT SUPEREXP SEM_RESOLVE_NOT SEM_RESOLVE_ANDOR
Rule 46    EXPRESSION -> NOT SUPEREXP SEM_RESOLVE_NOT or SEM_PUSH_OPERATOR NOT SUPEREXP SEM_RESOLVE_NOT SEM_RESOLVE_ANDOR
Rule 47    NOT -> not SEM_PUSH_OPERATOR
Rule 48    NOT -> empty
Rule 49    SUPEREXP -> EXP
Rule 50    SUPEREXP -> EXP RELOP EXP SEM_RESOLVE_RELOP
Rule 51    RELOP -> gt SEM_PUSH_OPERATOR
Rule 52    RELOP -> ge SEM_PUSH_OPERATOR
Rule 53    RELOP -> lt SEM_PUSH_OPERATOR
Rule 54    RELOP -> le SEM_PUSH_OPERATOR
Rule 55    RELOP -> ee SEM_PUSH_OPERATOR
Rule 56    RELOP -> ne SEM_PUSH_OPERATOR
Rule 57    EXP -> TERM SEM_RESOLVE_PLUSMINUS
Rule 58    EXP -> TERM SEM_RESOLVE_PLUSMINUS plus SEM_PUSH_OPERATOR EXP
Rule 59    EXP -> TERM SEM_RESOLVE_PLUSMINUS minus SEM_PUSH_OPERATOR EXP
Rule 60    TERM -> FACTOR SEM_RESOLVE_TIMESDIVIDE
Rule 61    TERM -> FACTOR SEM_RESOLVE_TIMESDIVIDE times SEM_PUSH_OPERATOR TERM
Rule 62    TERM -> FACTOR SEM_RESOLVE_TIMESDIVIDE divide SEM_PUSH_OPERATOR TERM
Rule 63    FACTOR -> lp SEM_PUSH_PAREN EXPRESSION rp SEM_POP_PAREN
Rule 64    FACTOR -> CONSTANT
Rule 65    FACTOR -> plus CONSTANT
